едет непрестанно. еще далек
предел желанный, а дева
спит. но юный князь,
бесплодным пламенем томясь, ужель,
страдалец постоянный, супругу только
сторожил и в целомудренном
мечтанье, смирив нескромное желанье,
свое блаженство находил? монах,
который сохранил потомству верное
преданье о славном витязе
моем, нас уверяет смело
в том: и верю
я! без разделенья унылы,
грубы наслажденья: мы прямо
счастливы вдвоем. пастушки, сон
княжны прелестной не походил
на ваши сны, порой
томительной весны, на мураве,
в тени древесной. я
помню маленький лужок среди
березовой дубравы, я помню
темный вечерок, я помню
лиды сон лукавый… ах,
первый поцелуй любви, дрожащий,
легкий, торопливый, не разогнал,
друзья мои, ее дремоты
терпеливой… но полно, я
болтаю вздор! к чему
любви воспоминанье? ее утеха
и страданье забыты мною
с давних пор; теперь
влекут мое вниманье княжна,
руслан и черномор. пред
ними стелется равнина, где
ели изредка взошли; и
грозного холма вдали чернеет
круглая вершина небес на
яркой синеве. руслан глядит
и догадался, что подъезжает
к голове; быстрее борзый
конь помчался; уж видно
чудо из чудес; она
глядит недвижным оком; власы
ее как черный лес,
поросший на челе высоком;
ланиты жизни лишены, свинцовой
бледностью покрыты; уста огромные
открыты, огромны зубы стеснены…
над полумертвой головою последний
день уж тяготел. к
ней храбрый витязь прилетел
с людмилой, с карлой
за спиною. он крикнул:
«здравствуй, голова! я здесь!
наказан твой изменник! гляди:
вот он, злодей наш
пленник!» и князя гордые
слова ее внезапно оживили,
на миг в ней
чувство разбудили, очнулась будто
ото сна, взглянула, страшно
застонала… узнала витязя она
и брата с ужасом
узнала. надулись ноздри; на
щеках багровый огнь еще
родился, и в умирающих
глазах последний гнев изобразился.
в смятенье, в бешенстве
немом она зубами скрежетала
и брату хладным языком
укор невнятный лепетала… уже
ее в тот самый
час кончалось долгое страданье:
чела мгновенный пламень гас,
слабело тяжкое дыханье, огромный
закатился взор, и вскоре
князь и черномор узрели
смерти содроганье… она почила
вечным сном. в молчанье
витязь удалился; дрожащий карлик
за седлом не смел
дышать, не шевелился и
чернокнижным языком усердно демонам
молился. на склоне темных
берегов какой-то речки безымянной,
в прохладном сумраке лесов,
стоял поникшей хаты кров,
густыми соснами венчанный. в
теченьи медленном река вблизи
плетень из тростника волною
сонной омывала и вкруг
него едва журчала при
легком шуме ветерка. долина
в сих местах таилась,
уединенна и темна; и
там, казалось, тишина с
начала мира воцарилась. руслан
остановил коня. всё было
тихо, безмятежно; от рассветающего
дня долина с рощею
прибрежной сквозь утренний сияла
дым. руслан на луг
жену слагает, садится близ
нее, вздыхает с уныньем
сладким и немым; и
вдруг он видит пред
собою смиренный парус челнока
и слышит песню рыбака
над тихоструйною рекою. раскинув
невод по волнам, рыбак,
на весла наклоненный, плывет
к лесистым берегам, к
порогу хижины смиренной. и
видит добрый князь руслан:
челнок ко брегу приплывает;
из темной хаты выбегает
младая дева; стройный стан,
власы, небрежно распущенны, улыбка,
тихий взор очей, и
грудь, и плечи обнаженны,
всё мило, всё пленяет
в ней. и вот
они, обняв друг друга,
садятся у прохладных вод,
и час беспечного досуга
для них с любовью
настает. но в изумленьи
молчаливом кого же в
рыбаке счастливом наш юный
витязь узнает? хазарский хан,
избранный славой, ратмир, в
любви, в войне кровавой
его соперник молодой, ратмир
в пустыне безмятежной людмилу,
славу позабыл и им
навеки изменил в объятиях
подруги нежной. герой приближился,
и вмиг отшельник узнает
руслана, встает, летит. раздался
крик… и обнял князь
младого хана. «что вижу
я? спросил герой, зачем
ты здесь, зачем оставил
тревоги жизни боевой и
меч, который ты прославил?»
«мой друг, ответствовал рыбак,
душе наскучил бранной славы
пустой и гибельный призрак.
поверь: невинные забавы, любовь
и мирные дубравы милее
сердцу во сто крат.
теперь, утратив жажду брани,
престал платить безумству дани,
и, верным счастием богат,
я всё забыл, товарищ
милый, всё, даже прелести
людмилы». «любезный хан, я
очень рад! сказал руслан,
она со мною». «возможно
ли, какой судьбою? что
слышу? русская княжна… она
с тобою, где ж
она? позволь… но нет,
боюсь измены; моя подруга
мне мила; моей счастливой
перемены она виновницей была;
она мне жизнь, она
мне радость! она мне
возвратила вновь мою утраченную
младость, и мир, и
чистую любовь. напрасно счастье
мне сулили уста волшебниц
молодых; двенадцать дев меня
любили: я для нее
покинул их; оставил терем
их веселый, в тени
хранительных дубров; сложил и
меч и шлем тяжелый,
забыл и славу и
врагов. отшельник, мирный и
безвестный, остался в счастливой
глуши, с тобой, друг
милый, друг прелестный, с
тобою, свет моей души!»
пастушка милая внимала друзей
открытый разговор и, устремив
на хана взор, и
улыбалась и вздыхала. рыбак
и витязь на брегах
до темной ночи просидели
с душой и сердцем
на устах часы невидимо
летели. чернеет лес, темна
гора; встает луна всё
тихо стало. герою в
путь давно пора накинув
тихо покрывало на деву
спящую, руслан идет и
на коня садится; задумчиво
безмолвный хан душой вослед
ему стремится, руслану счастия,
побед и славы и
любви желает… и думы
гордых, юных лет невольной
грустью оживляет… зачем судьбой
не суждено моей непостоянной
лире геройство воспевать одно
и с ним (незнаемые
в мире) любовь и
дружбу старых лет? печальной
истины поэт, зачем я
должен для потомств порок
и злобу обнажать и
тайны козни вероломства в
правдивых песнях обличать? княжны
искатель недостойный, охоту к
славе потеряв, никем не
знаемый, фарлаф в пустыне
дальней и спокойной скрывался
и наины ждал. и
час торжественный настал. к
нему волшебница явилась, вещая:
«знаешь ли меня? ступай
за мной; седлай коня!»
и ведьма кошкой обратилась;
оседлан конь, она пустилась;
тропами мрачными дубрав за
нею следует фарлаф. долина
тихая дремала, в ночной
одетая туман, луна во
мгле перебегала из тучи
в тучу и курган
мгновенным блеском озаряла. под
ним в безмолвии руслан
сидел с обычною тоскою
пред усыпленною княжною. глубоку
думу думал он, мечты
летели за мечтами, и
неприметно веял сон над
ним холодными крылами. на
деву смутными очами в
дремоте томной он взглянул
и, утомленною главою склонясь
к ногам ее, заснул.
и снится вещий сон
герою: он видит, будто
бы княжна над страшной
бездны глубиною стоит недвижна
и бледна… и вдруг
людмила исчезает, стоит один
над бездной он… знакомый
глас, призывный стон из
тихой бездны вылетает… руслан
стремится за женой; стремглав
летит во тьме глубокой.
и видит вдруг перед
собой: владимир, в гриднице
высокой, в кругу седых
богатырей, между двенадцатью сынами,
с толпою названных гостей
сидит за браными столами.
и так же гневен
старый князь, как в
день ужасный расставанья, и
все сидят не шевелясь,
не смея перервать молчанья.
утих веселый шум гостей,
не ходит чаша круговая…
и видит он среди
гостей в бою сраженного
рогдая: убитый, как живой,
сидит; из опененного стакана
он, весел, пьет и
не глядит на изумленного
руслана. князь видит и
младого хана, друзей и
недругов… и вдруг раздался
гуслей беглый звук и
голос вещего баяна, певца
героев и забав. вступает
в гридницу фарлаф, ведет
он за руку людмилу;
но старец, с места
не привстав, молчит, склонив
главу унылу, князья, бояре
все молчат, душевные движенья
кроя. и всё исчезло
смертный хлад объемлет спящего
героя. в дремоту тяжко
погружен, он льет мучительные
слезы, в волненьи мыслит:
это сон! томится, но
зловещей грезы, увы, прервать
не в силах он.
луна чуть светит над
горою; объяты рощи темнотою,
долина в мертвой тишине…
изменник едет на коне.
перед ним открылася поляна;
он видит сумрачный курган;
у ног людмилы спит
руслан, и ходит конь
кругом кургана фарлаф с
боязнию глядит; в тумане
ведьма исчезает, в нем
сердце замерло, дрожи из
хладных рук узду роняет,
тихонько обнажает меч, готовясь
витязя без боя с
размаха надвое рассечь… к
нему подъехал. конь героя,
врага почуя, закипел, заржал
и топнул. знак напрасный!
руслан не внемлет; сон
ужасный, как груз, над
ним отяготел!.. изменник, ведьмой
ободренный, герою в грудь
рукой презренной вонзает трижды
хладну сталь… и мчится
боязливо вдаль с своей
добычей драгоценной. всю ночь
бесчувственный руслан лежал во
мраке под горою. часы
летели. кровь рекою текла
из воспаленных ран. поутру,
взор открыв туманный, пуская
тяжкий, слабый стон, с
усильем приподнялся он, взглянул,
поник главою бранной и
пал недвижный, бездыханный. песнь
шестая ты мне велишь,
о друг мой нежный,
на лире легкой и
небрежной старинны были напевать
и музе верной посвящать
часы бесценного досуга… ты
знаешь, милая подруга: поссорясь
с ветреной молвой, твой
друг, блаженством упоенный, забыл
и труд уединенный, и
звуки лиры дорогой. от
гармонической забавы я, негой
упоен, отвык… дышу тобой
и гордой славы невнятен
мне призывный клик меня
покинул тайный гений и
вымыслов, и сладких дум;
любовь и жажда наслаждений
одни преследуют мой ум.
но ты велишь, но
ты любила рассказы прежние
мои, преданья славы и
любви; мой богатырь, моя
людмила, владимир, ведьма, черномор,
и финна верные печали
твое мечтанье занимали; ты,
слушая мой легкий вздор,
с улыбкой иногда дремала;
но иногда свой нежный
взор нежнее на певца
бросала… решусь; влюбленный говорун,
касаюсь вновь ленивых струн;
сажусь у ног твоих
и снова бренчу про
витязя младого. но что
сказал я? где руслан?
лежит он мертвый в
чистом поле; уж кровь
его не льется боле,
над ним летает жадный
вран, безгласен рог, недвижны
латы, не шевелится шлем
косматый! вокруг руслана ходит
конь, поникнув гордой головою,
в его глазах исчез
огонь! не машет гривой
золотою, не тешится, не
скачет он,
